relative_path	file_size_bytes	sha256
.gitignore	173	20fccd4f98ef3ed3b76d5975c0d8e1311a2adb0afae51fd5a0ccdb4005db65e6
CITATION.cff	698	6dc4e2f068d0aecc76e6d0804fbd85330d39a54ccc17e8b320b1b65f56f5fd4b
data/datasets.tsv	11766	3d65282b033c62700816596251cec0b767703ed20d05d45f1ea33b987c78fa5b
data/README.md	538	b616e721ef0addf830126460e9dff58cf1b5e88283a45a60f27e2a5c03e98bd9
environment/r_packages.tsv	911	6a0f2270c8c89cad0ef1341175d166807dffc15dc5df3f16bbe49f1077e36269
environment/README.md	518	a1c507e6725211d82fcef9b67eb25e1b12b1de5a32a769a4e6d45a720b236f50
environment/runtime.tsv	47	723a4e5f0633a38b15699f5e7463de7283b9f5d90cee7119da5d2f3b477dfa61
environment/system_tools.tsv	489	b1b83ca59f4ce22ee31a30e94b4194ec974d82feb0d2aab07c472e552cf29e3f
LICENSE	1069	982073ae9f0d0a5b4522389d94c38d4ed16c89adcd0aca3104f8b5b439825e51
LICENSE-DATA.md	552	551441b50b8f1bdb940b8610616adeeebf3081a19ff61d74e3f34c86c8641845
README.md	3389	bf8d2b67314cb364381f53e1e79904f4ed9f2e6c4cbc0606ba425eb9188cfe98
RELEASE_NOTES.md	1120	8e120522212d7081b3070ddc46f1f232cceb3e7b43b63b07caeb2010c938b7b3
REPRODUCIBILITY.md	2543	94df5607d9d4923bc08925c2409541ce5ceb89668d40a9c92f3f9e5de45f5eb9
results/escc_manuscript_supplementary_table_index.tsv	8631	833039f578d5a7408bab0e47c2c9211555880d52c227ca24016e299452c4d0db
results/escc_manuscript_table1_cohorts.tsv	2447	03797b6ceafd9aeaa2ab975229665b81089dbbe76a545d797e535577f8f65ae0
results/escc_manuscript_table2_event_state_associations.tsv	3439	5b914b45b7b4c24baa439dacbb0ff36ce13a338a4c93bf675451415febcceeb5
results/escc_manuscript_table3_external_validation.tsv	7238	434042e667ac73bac416145382cc981b1eb72c8573b2c3a13f27a16add1300c5
results/processed_tables/S01-S02__tcga_escc_multiassay_analysis_sets.tsv	17970	0eee4459280622b275c2c916138acad306a248d6a1b04a12ec68e5abd3274295
results/processed_tables/S01-S08__tcga_escc_ecms_patient_probabilities.tsv	45991	8788d071981ee4e08cbff4e1a51639a1f9be3089475c1c09eab73cdc474c0e8b
results/processed_tables/S01-S12__escc_multiomics_module_summaries.tsv	1642	b13a3a26252c0067e2fe80782eed4cc00f722f482f01aaff33b031f985f3da4f
results/processed_tables/S02__tcga_escc_multiassay_qc.tsv	49302	958aafeba1d172aad1ee92180e16fbf1080e1fd1e4e0b74b65c6d87dfecb4eff
results/processed_tables/S02__tcga_escc_multiassay_sample_map.tsv	223054	9b129f17154b4f1bb486404e5899cb8aa63f5e7dbee408725e28002051075dc6
results/processed_tables/S03__tcga_escc_driver_candidate_screen.tsv	3985357	64754a50dba5a7c24dde43c15931f90c30e85ff0b07150afb098f26501bc958a
results/processed_tables/S03__tcga_escc_driver_core_qc.tsv	328	75b0eac8694c2edf4979fbf34e9f0d70ed7b3f2878df36f8805470930853f1f9
results/processed_tables/S03__tcga_escc_strong_driver_patient_events.tsv	203186	5184c501033ab7fd852ec917d0c40ecd37f96a14102577c860ad57173ac2cf7b
results/processed_tables/S04__tcga_escc_cnv_expression_dosage.tsv	7009481	d09ef9f0e3fd75cb91f65c826ac0d8afc6e02d3f8015d68f7bfb661891bc7edd
results/processed_tables/S04__tcga_escc_cnv_gene_summary.tsv	9869047	54d36634c59d2c92ba41f67b95ea550738f20ce57200bdca34f83af45bb4d705
results/processed_tables/S04__tcga_escc_mutation_cluster_summary.tsv	1539	141cc8b09400f95b726cafcb262e293b4ae95ebd8a8ff2ea4f44883ac949baf4
results/processed_tables/S04__tcga_escc_mutation_gene_summary.tsv	695596	50f8f7a81fea75e43295b49493b287ea90e01df9db86d70fb90d769dbc4159fa
results/processed_tables/S04__tcga_escc_mutation_pairwise_interactions.tsv	32089	e6f1fda44ec2de77071f4e232be5df4ede342971dbb6dcf6ba0b494d30ba031f
results/processed_tables/S05__tcga_escc_mofa_clinical_associations.tsv	4021	7683c89759e0a34ab12166399592718a9f80095937e65481f85ecc85e5be5d6e
results/processed_tables/S05__tcga_escc_mofa_factor_scores.tsv	14993	96a7ac7f469319aea2844bae6304e060a338ed8bae76e6296e6d614fffb01c27
results/processed_tables/S05__tcga_escc_mofa_level_factor_qc.tsv	3105	52dcd19264214c17b9d9aae8ce5b95b9eb6657ff6ce9114c6e31e1dddfcf6c3c
results/processed_tables/S05__tcga_escc_mofa_pathway_associations.tsv	10304	63cf7f70ae5a0f472baf2573cd7535b3a9385094d1fee3ca360773b52c8b881d
results/processed_tables/S05__tcga_escc_mofa_top_weights.tsv	54429	88f3e947810e958800d68c32e1d514fd9b5f5400a2906feac270ef3d89b23ebc
results/processed_tables/S05__tcga_escc_mofa_variance_explained.tsv	2857	1dd9eb049fc1b330c7e7c612ccebf55477873f96270aaa3b769f7b4eed2a5432
results/processed_tables/S05__tcga_escc_progeny_pathway_scores.tsv	25219	0fdfbb95cf450b8dff6da99837e6e6ff17aa59027c53aced75a64a92eda461f0
results/processed_tables/S06__tcga_escc_heterogeneity_cluster_evaluation.tsv	1151	c94a445edd77cb709ea7c921a08703bd2c72aa169bb3ceda67ef4b5e1c3ecd49
results/processed_tables/S06__tcga_escc_heterogeneity_cluster_pathways.tsv	2007	f0b3accb074474a039577fcdd66ef52f7850c40181c6b27b4d5771817d57edca
results/processed_tables/S06__tcga_escc_heterogeneity_patient_assignments.tsv	23231	38c4a72336d143cb1f0d7bdd6d9b3c2e5195c2b1d48fa9f076cb6da10600eb4c
results/processed_tables/S07__tcga_escc_driver_state_associations.tsv	398667	dbb4d3e7a2fea49ba8844c238b136b5df1839430eaaf4ee16567062ccb3a92bf
results/processed_tables/S07__tcga_escc_driver_state_network_edges.tsv	28104	9d11b596c724b108fb35d78b7fbcafba315f976b620a3e8f5ed7f29cc578a28d
results/processed_tables/S07__tcga_escc_driver_state_representation_overlap_associations.tsv	3320095	729599b316a31c25828a0159db213780f0f1f8799a75f170de0fbd489e3cbe81
results/processed_tables/S07__tcga_escc_driver_state_representation_overlap_candidate_summary.tsv	15595	ef070144aa335c86135ee5c44d8e06c333dc20b349a7ca6df9faa5e1ab44c1e1
results/processed_tables/S07__tcga_escc_driver_state_representation_overlap_edge_stability.tsv	61392	0df3cba3a59ba2baa17e7cc539d0522188b148393b973867eac8cfdef2c49a09
results/processed_tables/S07__tcga_escc_driver_state_representation_overlap_factor_alignment.tsv	112156	18e3bdf9bccc449c886976a2d2e6b7e96c06475db7aa446515f6126d862b524e
results/processed_tables/S08__tcga_escc_ecms_adjusted_factor_progeny_associations.tsv	105140	827f4c7e7b38eab0a60e061df5c6fd09adfd4108b5fa830cc94021512d9c8d80
results/processed_tables/S08__tcga_escc_ecms_factor_associations.tsv	6205	209067a2092e54ccfc0c6af96b73bf4eee4a187607a6033c4e3668f34343a992
results/processed_tables/S08__tcga_escc_ecms_projection_calibration.tsv	2093	1dc5292ed9de57b289e761ed008335f819f9784d6b3c3fd853fadf556030d883
results/processed_tables/S09__cao2020_cross_layer_candidate_summary.tsv	11538	24329d51fa7b895299dd24daf1b7bdc1f9f043fe4816faed07a50fc40d75b980
results/processed_tables/S09__cao2020_cross_layer_patient_effects.tsv	12539	2429bfc69f10d2311fcc9c07345975d52dfda65cd8d857365846d7d419705343
results/processed_tables/S09__cao2020_proteomics_candidate_pair_effects.tsv	1602	dd02649a4e3d1b314afea0f12cdf50a214df218c12cb91ee036ab69d70963093
results/processed_tables/S09__cao2020_proteomics_candidate_summary.tsv	1431	9ef5d09fdcb80d9de7558bb6fcacda37d9cc0f1a2142a91a6a05a48a33d21c0e
results/processed_tables/S09__cao2020_rna_candidate_pair_effects.tsv	10048	9c01ab09e547e263d44802b1da4c8a7471322f2d42b361d564bf51e17c3ac8fb
results/processed_tables/S09__cao2020_rna_candidate_summary.tsv	4485	c199e6c7f2914a6fe117db22b20a7db4fb2f2633dccce22a94a5984e07e9a89c
results/processed_tables/S09__cao2020_wgbs_candidate_pair_effects.tsv	27286	6e6b8f3addeed2797fdf9e620b636a722c6d30153e40abc4b8f4dcf35e1d6249
results/processed_tables/S09__cao2020_wgbs_candidate_region_summary.tsv	3541	16d478236f90ec50f4ededba68e593a809eb7100fedf727400562ed38c3c1ee9
results/processed_tables/S10__pr001876_targeted_ms_analysis_inventory.tsv	1816	ea645f98fe942444e536f87d6db217268396df610b010a15c1a5d7a0cf905bd1
